col1;col2;col3;col4;col5;col6;col7;col8
car;[1,11,0,3]; [-1,0,0,0,0];[0,0,0,-1,0];[0,0,0,0,-1];[0,0,-1,0,0];25;0
car;[1,11,0,3]; [-1,0,0,0,0];[0,0,0,-1,0];[0,0,0,0,-1];[0,0,-1,0,0];25;0
car;[1,11,0,3]; [-1,0,1,0,0];[1,0,0,-1,0];[1,1,0,0,-1];[0,0,-1,0,0];31;0
car;[1,11,0,3]; [-1,0,0,0,0];[1,0,0,-1,0];[1,0,0,0,-1];[1,0,-1,0,0];31;0
car;[1,11,0,3]; [-1,0,0,0,0];[1,0,0,-1,0];[1,0,0,0,-1];[1,0,-1,0,0];31;0
car;[1,11,0,3]; [-1,0,1,0,0];[1,0,0,-1,0];[1,1,0,0,-1];[0,0,-1,0,0];32;11
car;[3,0,2];[0,0,-1,1,0];[0,0,0,1,-1];[0,-1,0,1,0];;20;
car;[3,0,2];[0,0,-1,1,0];[0,0,0,1,-1];[0,-1,0,1,0];;20;
car;[3,0,2];[0,0,-1,1,0];[0,0,0,1,-1];[0,-1,0,1,0];;20;
car;[3,0,2];[1,0,-1,0,0];[0,0,0,0,-1];[1,-1,0,0,0];;24;
car;[3,0,2];[1,0,-1,0,0];[0,0,0,0,-1];[1,-1,0,0,0];;24;
car;[2,0,3];[0,-1,0,0,1];[0,1,0,0,-1];[0,0,-1,0,0];;44;
car;[2,0,3];[0,-1,0,0,1];[0,1,0,0,-1];[0,0,-1,0,0];;49;
car;[2,0,3];[0,-1,0,0,1];[0,1,0,0,-1];[0,0,-1,0,0];;51;
car;[2,0,3];[0,-1,0,0,1];[0,1,0,0,-1];[0,0,-1,0,0];;51;
car;[2,0,3];[0,-1,0,0,1];[0,1,0,0,-1];[0,0,-1,0,0];;51;
car;[2,0,3];[0,-1,0,0,1];[0,1,0,0,-1];[0,0,-1,0,0];;51;
car;[3,0,2];[0,0,-1,0,0];[0,0,1,0,-1];[0,-1,1,0,0];;21;
car;[3,0,2];[0,0,-1,0,0];[0,0,1,0,-1];[0,-1,1,0,0];;21;
car;[3,0,2];[0,0,-1,0,0];[0,1,0,0,-1];[0,-1,0,0,0];;15;
car;[3,0,2];[0,0,-1,0,0];[0,1,0,0,-1];[0,-1,0,0,0];;15;
car;[1,11,0,2]; [-1,0,0,0,0];[1,0,0,-1,0];[0,0,0,0,-1];[0,-1,0,0,0];19;0
car;[3,0,2];[0,0,-1,0,0];[0,0,0,0,-1];[0,-1,0,0,0];;16;
car;[3,0,2];[0,0,-1,0,0];[0,0,0,0,-1];[0,-1,0,0,0];;16;
car;[3,0,2];[0,0,-1,0,1];[0,0,1,0,-1];[0,-1,0,0,0];;30;
car;[3,0,2];[0,0,-1,0,1];[0,0,1,0,-1];[0,-1,0,0,0];;30;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];15;
truck;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];15;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];15;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];15;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];16;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];16;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];16;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];16;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];16;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];19;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];19;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];21;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];24;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];24;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];24;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];24;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];24;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];24;
truck;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];24;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];24;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];24;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];26;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];27;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];27;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];28;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];29;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];31;
truck;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];31;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];31;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];32;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];32;
truck;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];33;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];34;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];34;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];35;
car;[3,0,11,1]; [0,0,-1,0,1];[0,0,0,0,-1];[1,0,0,-1,0];[-1,0,0,0,0];38;
car;[3,0,2];[0,0,-1,0,0];[1,0,0,0,-1];[2,-1,1,0,0];;27;
car;[3,0,2];[0,0,-1,0,0];[1,0,0,0,-1];[2,-1,1,0,0];;27;
car;[2,0,3];[2,-1,1,0,0];[1,0,1,0,-1];[1,0,-1,0,1];;26;
car;[2,0,3];[2,-1,1,0,0];[1,0,1,0,-1];[1,0,-1,0,1];;26;
